[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:24 DBG] Added 1.2 minerals to player discostu#2634. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2635. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2636. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2637. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2638. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2639. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2640. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2641. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2642. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2643. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2644. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2645. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2646. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2647. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2648. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2649. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2650. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2651. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2652. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2653. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2654. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2655. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2656. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2657. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2658. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2659. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2660. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2661. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2662. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2663. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2664. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2665. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2666. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2667. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2668. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2669. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2670. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2671. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2672. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2673. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2674. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2675. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2676. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2677. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2678. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2679. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2680. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2681. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2682. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2683. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2684. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2685. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2686. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2687. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2688. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2689. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2690. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2691. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2692. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2693. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2694. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2695. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2696. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2697. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2698. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2699. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2700. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2701. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2702. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2703. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2704. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2705. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2706. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2707. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2708. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2709. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2710. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2711. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2712. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2713. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2714. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2715. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2716. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2717. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2718. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2719. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2720. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2721. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2722. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2723. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2724. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2725. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2726. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2727. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2728. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2729. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2730. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2731. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2732. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2733. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2734. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2735. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2736. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2737. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2738. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2739. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2740. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2741. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2742. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2743. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2744. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2745. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2746. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2747. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2748. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2749. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2750. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2751. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2752. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2753. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2754. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2755. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2756. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2757. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2758. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2759. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2760. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2761. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2762. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2763. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2764. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2765. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2766. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2767. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2768. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2769. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2770. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2771. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2772. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2773. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2774. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2775. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2776. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2777. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2778. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2779. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2780. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2781. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2782. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2783. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2784. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2785. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2786. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2787. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2788. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2789. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2790. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2791. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2792. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2793. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2794. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2795. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2796. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2797. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2798. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2799. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2800. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2801. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2802. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2803. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2804. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2805. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2806. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2807. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2808. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2809. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2810. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2811. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2812. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2813. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2814. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2815. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2816. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2817. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2818. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2819. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2820. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2821. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2822. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2823. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2824. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2825. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2826. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2827. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2828. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2829. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2830. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2831. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2832. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2833. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2834. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2835. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2836. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2837. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2838. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2839. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2840. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2841. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2842. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2843. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2844. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2845. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2846. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2847. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2848. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2849. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2850. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2851. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2852. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2853. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2854. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2855. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2856. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2857. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2858. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2859. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2860. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2861. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2862. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2863. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2864. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2865. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2866. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2867. New value: 720.8
[10:12:24 DBG] Added 1.2 minerals to player discostu#2868. New value: 720.8
